64 #SUP: 1698
53 #SUP: 1770
80 #SUP: 1911
60 #SUP: 1921
26 #SUP: 1987
46 #SUP: 2079
39 #SUP: 2088
23 #SUP: 2148
10 #SUP: 2332
30 #SUP: 2364
38 #SUP: 2527
1 #SUP: 2538
14 #SUP: 2657
63 #SUP: 2695
22 #SUP: 2807
8 #SUP: 3035
59 #SUP: 3122
25 #SUP: 3202
28 #SUP: 3265
41 #SUP: 3292
15 #SUP: 3319
24 #SUP: 3483
27 #SUP: 3636
43 #SUP: 3685
29 #SUP: 3743
21 #SUP: 3840
66 #SUP: 3852
31 #SUP: 3968
16 #SUP: 4128
18 #SUP: 4226
12 #SUP: 4229
17 #SUP: 4242
1 12 16 18 21 31 #SUP: 2216
1 16 17 18 21 31 #SUP: 2218
1 12 16 17 21 31 #SUP: 2219
1 12 17 18 21 31 #SUP: 2241
1 12 18 21 31 66 #SUP: 1974
1 17 18 21 31 66 #SUP: 1977
1 12 16 21 31 66 #SUP: 1952
1 16 17 21 31 66 #SUP: 1955
1 16 18 21 31 66 #SUP: 1951
1 12 17 21 31 66 #SUP: 1977
1 12 16 18 21 66 #SUP: 1981
1 16 17 18 21 66 #SUP: 1984
1 12 16 17 21 66 #SUP: 1985
1 12 17 18 21 66 #SUP: 2011
1 12 16 17 18 66 #SUP: 2180
1 12 16 18 31 66 #SUP: 2137
1 16 17 18 31 66 #SUP: 2139
1 12 16 17 31 66 #SUP: 2140
1 12 17 18 31 66 #SUP: 2165
1 12 16 17 18 31 #SUP: 2439
8 12 16 17 18 38 #SUP: 1738
8 12 16 18 24 38 #SUP: 1719
8 16 17 18 24 38 #SUP: 1722
8 12 16 17 24 38 #SUP: 1724
8 12 17 18 24 38 #SUP: 1760
12 16 17 18 38 59 #SUP: 1879
12 16 18 31 38 59 #SUP: 1839
16 17 18 31 38 59 #SUP: 1841
12 16 17 31 38 59 #SUP: 1844
12 17 18 31 38 59 #SUP: 1866
12 16 17 38 59 66 #SUP: 1698
12 17 18 38 59 66 #SUP: 1726
12 18 21 31 38 59 #SUP: 1742
17 18 21 31 38 59 #SUP: 1744
12 16 21 31 38 59 #SUP: 1721
16 17 21 31 38 59 #SUP: 1723
16 18 21 31 38 59 #SUP: 1718
12 17 21 31 38 59 #SUP: 1747
12 16 18 21 38 59 #SUP: 1749
16 17 18 21 38 59 #SUP: 1751
12 16 17 21 38 59 #SUP: 1754
12 17 18 21 38 59 #SUP: 1781
12 17 18 29 38 59 #SUP: 1723
12 17 18 38 43 59 #SUP: 1717
12 16 17 18 25 38 #SUP: 1821
12 16 18 25 31 38 #SUP: 1719
16 17 18 25 31 38 #SUP: 1721
12 16 17 25 31 38 #SUP: 1722
12 17 18 25 31 38 #SUP: 1743
12 16 17 18 28 38 #SUP: 1877
12 16 18 28 31 38 #SUP: 1812
16 17 18 28 31 38 #SUP: 1813
12 16 17 28 31 38 #SUP: 1817
12 17 18 28 31 38 #SUP: 1850
12 17 18 28 38 66 #SUP: 1733
12 16 18 21 28 38 #SUP: 1700
16 17 18 21 28 38 #SUP: 1701
12 16 17 21 28 38 #SUP: 1706
12 17 18 21 28 38 #SUP: 1758
12 17 18 28 29 38 #SUP: 1713
12 16 17 18 38 41 #SUP: 1960
12 16 18 31 38 41 #SUP: 1905
16 17 18 31 38 41 #SUP: 1906
12 16 17 31 38 41 #SUP: 1910
12 17 18 31 38 41 #SUP: 1934
12 18 31 38 41 66 #SUP: 1751
17 18 31 38 41 66 #SUP: 1752
12 16 31 38 41 66 #SUP: 1727
16 17 31 38 41 66 #SUP: 1728
16 18 31 38 41 66 #SUP: 1723
12 17 31 38 41 66 #SUP: 1756
12 16 18 38 41 66 #SUP: 1772
16 17 18 38 41 66 #SUP: 1773
12 16 17 38 41 66 #SUP: 1777
12 17 18 38 41 66 #SUP: 1811
12 18 21 31 38 41 #SUP: 1790
17 18 21 31 38 41 #SUP: 1791
12 16 21 31 38 41 #SUP: 1767
16 17 21 31 38 41 #SUP: 1768
16 18 21 31 38 41 #SUP: 1763
12 17 21 31 38 41 #SUP: 1795
12 16 18 21 38 41 #SUP: 1807
16 17 18 21 38 41 #SUP: 1808
12 16 17 21 38 41 #SUP: 1812
12 17 18 21 38 41 #SUP: 1843
12 18 29 31 38 41 #SUP: 1749
17 18 29 31 38 41 #SUP: 1750
12 16 29 31 38 41 #SUP: 1726
16 17 29 31 38 41 #SUP: 1727
16 18 29 31 38 41 #SUP: 1722
12 17 29 31 38 41 #SUP: 1754
12 16 18 29 38 41 #SUP: 1770
16 17 18 29 38 41 #SUP: 1771
12 16 17 29 38 41 #SUP: 1775
12 17 18 29 38 41 #SUP: 1806
12 18 31 38 41 43 #SUP: 1709
17 18 31 38 41 43 #SUP: 1710
12 17 31 38 41 43 #SUP: 1712
12 16 18 38 41 43 #SUP: 1729
16 17 18 38 41 43 #SUP: 1730
12 16 17 38 41 43 #SUP: 1732
12 17 18 38 41 43 #SUP: 1758
12 17 27 31 38 41 #SUP: 1700
12 16 18 27 38 41 #SUP: 1720
16 17 18 27 38 41 #SUP: 1720
12 16 17 27 38 41 #SUP: 1724
12 17 18 27 38 41 #SUP: 1752
12 15 16 17 18 38 #SUP: 1918
12 15 16 18 31 38 #SUP: 1837
15 16 17 18 31 38 #SUP: 1840
12 15 16 17 31 38 #SUP: 1841
12 15 17 18 31 38 #SUP: 1863
12 15 16 18 38 66 #SUP: 1723
15 16 17 18 38 66 #SUP: 1726
12 15 16 17 38 66 #SUP: 1728
12 15 17 18 38 66 #SUP: 1767
12 15 18 21 31 38 #SUP: 1720
15 17 18 21 31 38 #SUP: 1723
12 15 16 21 31 38 #SUP: 1699
15 16 17 21 31 38 #SUP: 1702
15 16 18 21 31 38 #SUP: 1698
12 15 17 21 31 38 #SUP: 1724
12 15 16 18 21 38 #SUP: 1762
15 16 17 18 21 38 #SUP: 1765
12 15 16 17 21 38 #SUP: 1767
12 15 17 18 21 38 #SUP: 1803
12 15 16 18 29 38 #SUP: 1709
15 16 17 18 29 38 #SUP: 1712
12 15 16 17 29 38 #SUP: 1714
12 15 17 18 29 38 #SUP: 1747
12 15 17 18 38 43 #SUP: 1709
12 15 17 18 27 38 #SUP: 1721
12 16 17 18 24 38 #SUP: 2002
12 16 18 24 31 38 #SUP: 1905
16 17 18 24 31 38 #SUP: 1908
12 16 17 24 31 38 #SUP: 1909
12 17 18 24 31 38 #SUP: 1939
12 18 24 31 38 66 #SUP: 1752
17 18 24 31 38 66 #SUP: 1755
12 16 24 31 38 66 #SUP: 1722
16 17 24 31 38 66 #SUP: 1725
16 18 24 31 38 66 #SUP: 1721
12 17 24 31 38 66 #SUP: 1756
12 16 18 24 38 66 #SUP: 1807
16 17 18 24 38 66 #SUP: 1810
12 16 17 24 38 66 #SUP: 1812
12 17 18 24 38 66 #SUP: 1860
12 18 21 24 38 66 #SUP: 1715
17 18 21 24 38 66 #SUP: 1718
12 17 21 24 38 66 #SUP: 1720
12 18 21 24 31 38 #SUP: 1784
17 18 21 24 31 38 #SUP: 1787
12 16 21 24 31 38 #SUP: 1756
16 17 21 24 31 38 #SUP: 1759
16 18 21 24 31 38 #SUP: 1755
12 17 21 24 31 38 #SUP: 1788
12 16 18 21 24 38 #SUP: 1836
16 17 18 21 24 38 #SUP: 1839
12 16 17 21 24 38 #SUP: 1841
12 17 18 21 24 38 #SUP: 1885
12 18 21 24 29 38 #SUP: 1710
17 18 21 24 29 38 #SUP: 1713
12 17 21 24 29 38 #SUP: 1715
12 18 24 29 31 38 #SUP: 1734
17 18 24 29 31 38 #SUP: 1737
12 16 24 29 31 38 #SUP: 1705
16 17 24 29 31 38 #SUP: 1708
16 18 24 29 31 38 #SUP: 1704
12 17 24 29 31 38 #SUP: 1738
12 16 18 24 29 38 #SUP: 1791
16 17 18 24 29 38 #SUP: 1794
12 16 17 24 29 38 #SUP: 1796
12 17 18 24 29 38 #SUP: 1840
12 18 24 31 38 43 #SUP: 1710
17 18 24 31 38 43 #SUP: 1713
12 17 24 31 38 43 #SUP: 1712
12 16 18 24 38 43 #SUP: 1766
16 17 18 24 38 43 #SUP: 1769
12 16 17 24 38 43 #SUP: 1769
12 17 18 24 38 43 #SUP: 1807
12 18 21 24 27 38 #SUP: 1720
17 18 21 24 27 38 #SUP: 1722
12 17 21 24 27 38 #SUP: 1724
12 16 18 24 27 38 #SUP: 1733
16 17 18 24 27 38 #SUP: 1735
12 16 17 24 27 38 #SUP: 1737
12 17 18 24 27 38 #SUP: 1777
12 16 17 18 27 38 #SUP: 2126
12 16 18 27 31 38 #SUP: 2019
16 17 18 27 31 38 #SUP: 2021
12 16 17 27 31 38 #SUP: 2023
12 17 18 27 31 38 #SUP: 2054
12 18 27 31 38 66 #SUP: 1873
17 18 27 31 38 66 #SUP: 1875
12 16 27 31 38 66 #SUP: 1842
16 17 27 31 38 66 #SUP: 1844
16 18 27 31 38 66 #SUP: 1840
12 17 27 31 38 66 #SUP: 1877
12 16 18 27 38 66 #SUP: 1939
16 17 18 27 38 66 #SUP: 1941
12 16 17 27 38 66 #SUP: 1944
12 17 18 27 38 66 #SUP: 1994
12 18 21 27 38 66 #SUP: 1924
17 18 21 27 38 66 #SUP: 1926
12 16 21 27 38 66 #SUP: 1876
16 17 21 27 38 66 #SUP: 1878
16 18 21 27 38 66 #SUP: 1873
12 21 27 31 38 66 #SUP: 1815
17 21 27 31 38 66 #SUP: 1821
16 21 27 31 38 66 #SUP: 1783
18 21 27 31 38 66 #SUP: 1813
12 17 21 27 38 66 #SUP: 1929
12 18 21 27 31 38 #SUP: 1986
17 18 21 27 31 38 #SUP: 1988
12 16 21 27 31 38 #SUP: 1956
16 17 21 27 31 38 #SUP: 1958
16 18 21 27 31 38 #SUP: 1954
12 17 21 27 31 38 #SUP: 1990
12 16 18 21 27 38 #SUP: 2051
16 17 18 21 27 38 #SUP: 2053
12 16 17 21 27 38 #SUP: 2056
12 17 18 21 27 38 #SUP: 2104
12 18 21 27 29 38 #SUP: 1897
17 18 21 27 29 38 #SUP: 1899
12 16 21 27 29 38 #SUP: 1854
16 17 21 27 29 38 #SUP: 1856
16 18 21 27 29 38 #SUP: 1851
12 21 27 29 31 38 #SUP: 1794
17 21 27 29 31 38 #SUP: 1799
16 21 27 29 31 38 #SUP: 1764
18 21 27 29 31 38 #SUP: 1792
12 21 27 29 38 66 #SUP: 1741
17 21 27 29 38 66 #SUP: 1746
18 21 27 29 38 66 #SUP: 1738
12 17 21 27 29 38 #SUP: 1902
12 18 27 29 38 66 #SUP: 1795
17 18 27 29 38 66 #SUP: 1797
12 16 27 29 38 66 #SUP: 1750
16 17 27 29 38 66 #SUP: 1752
16 18 27 29 38 66 #SUP: 1747
12 17 27 29 38 66 #SUP: 1800
12 18 27 29 31 38 #SUP: 1848
17 18 27 29 31 38 #SUP: 1850
12 16 27 29 31 38 #SUP: 1819
16 17 27 29 31 38 #SUP: 1821
16 18 27 29 31 38 #SUP: 1817
12 17 27 29 31 38 #SUP: 1852
12 16 18 27 29 38 #SUP: 1913
16 17 18 27 29 38 #SUP: 1915
12 16 17 27 29 38 #SUP: 1918
12 17 18 27 29 38 #SUP: 1963
12 18 27 29 38 43 #SUP: 1712
17 18 27 29 38 43 #SUP: 1714
12 17 27 29 38 43 #SUP: 1715
12 18 21 27 38 43 #SUP: 1836
17 18 21 27 38 43 #SUP: 1838
12 16 21 27 38 43 #SUP: 1799
16 17 21 27 38 43 #SUP: 1801
16 18 21 27 38 43 #SUP: 1798
12 21 27 31 38 43 #SUP: 1747
17 21 27 31 38 43 #SUP: 1752
16 21 27 31 38 43 #SUP: 1723
18 21 27 31 38 43 #SUP: 1747
12 17 21 27 38 43 #SUP: 1839
12 18 27 38 43 66 #SUP: 1737
17 18 27 38 43 66 #SUP: 1739
12 16 27 38 43 66 #SUP: 1699
16 17 27 38 43 66 #SUP: 1701
16 18 27 38 43 66 #SUP: 1698
12 17 27 38 43 66 #SUP: 1740
12 18 27 31 38 43 #SUP: 1802
17 18 27 31 38 43 #SUP: 1804
12 16 27 31 38 43 #SUP: 1778
16 17 27 31 38 43 #SUP: 1780
16 18 27 31 38 43 #SUP: 1778
12 17 27 31 38 43 #SUP: 1804
12 16 18 27 38 43 #SUP: 1860
16 17 18 27 38 43 #SUP: 1862
12 16 17 27 38 43 #SUP: 1863
12 17 18 27 38 43 #SUP: 1901
12 16 17 18 38 43 #SUP: 2132
12 16 18 31 38 43 #SUP: 2034
16 17 18 31 38 43 #SUP: 2037
12 16 17 31 38 43 #SUP: 2037
12 17 18 31 38 43 #SUP: 2065
12 18 31 38 43 66 #SUP: 1872
17 18 31 38 43 66 #SUP: 1875
12 16 31 38 43 66 #SUP: 1844
16 17 31 38 43 66 #SUP: 1847
16 18 31 38 43 66 #SUP: 1844
12 17 31 38 43 66 #SUP: 1875
12 16 18 38 43 66 #SUP: 1933
16 17 18 38 43 66 #SUP: 1936
12 16 17 38 43 66 #SUP: 1937
12 17 18 38 43 66 #SUP: 1984
12 18 21 38 43 66 #SUP: 1828
17 18 21 38 43 66 #SUP: 1831
12 16 21 38 43 66 #SUP: 1785
16 17 21 38 43 66 #SUP: 1788
16 18 21 38 43 66 #SUP: 1784
12 21 31 38 43 66 #SUP: 1735
17 21 31 38 43 66 #SUP: 1741
16 21 31 38 43 66 #SUP: 1708
18 21 31 38 43 66 #SUP: 1735
12 17 21 38 43 66 #SUP: 1832
12 18 21 31 38 43 #SUP: 1903
17 18 21 31 38 43 #SUP: 1906
12 16 21 31 38 43 #SUP: 1876
16 17 21 31 38 43 #SUP: 1879
16 18 21 31 38 43 #SUP: 1876
12 17 21 31 38 43 #SUP: 1906
12 16 18 21 38 43 #SUP: 1955
16 17 18 21 38 43 #SUP: 1958
12 16 17 21 38 43 #SUP: 1959
12 17 18 21 38 43 #SUP: 2002
12 18 21 29 38 43 #SUP: 1815
17 18 21 29 38 43 #SUP: 1818
12 16 21 29 38 43 #SUP: 1775
16 17 21 29 38 43 #SUP: 1778
16 18 21 29 38 43 #SUP: 1774
12 21 29 31 38 43 #SUP: 1726
17 21 29 31 38 43 #SUP: 1731
16 21 29 31 38 43 #SUP: 1701
18 21 29 31 38 43 #SUP: 1726
12 17 21 29 38 43 #SUP: 1819
12 18 29 38 43 66 #SUP: 1782
17 18 29 38 43 66 #SUP: 1785
12 16 29 38 43 66 #SUP: 1739
16 17 29 38 43 66 #SUP: 1742
16 18 29 38 43 66 #SUP: 1738
12 17 29 38 43 66 #SUP: 1786
12 18 29 31 38 43 #SUP: 1848
17 18 29 31 38 43 #SUP: 1851
12 16 29 31 38 43 #SUP: 1822
16 17 29 31 38 43 #SUP: 1825
16 18 29 31 38 43 #SUP: 1822
12 17 29 31 38 43 #SUP: 1851
12 16 18 29 38 43 #SUP: 1908
16 17 18 29 38 43 #SUP: 1911
12 16 17 29 38 43 #SUP: 1912
12 17 18 29 38 43 #SUP: 1955
12 16 17 18 29 38 #SUP: 2189
12 16 18 29 31 38 #SUP: 2078
16 17 18 29 31 38 #SUP: 2081
12 16 17 29 31 38 #SUP: 2083
12 17 18 29 31 38 #SUP: 2117
12 18 29 31 38 66 #SUP: 1925
17 18 29 31 38 66 #SUP: 1928
12 16 29 31 38 66 #SUP: 1891
16 17 29 31 38 66 #SUP: 1894
16 18 29 31 38 66 #SUP: 1889
12 17 29 31 38 66 #SUP: 1930
12 16 18 29 38 66 #SUP: 1989
16 17 18 29 38 66 #SUP: 1992
12 16 17 29 38 66 #SUP: 1995
12 17 18 29 38 66 #SUP: 2049
12 18 21 29 38 66 #SUP: 1908
17 18 21 29 38 66 #SUP: 1911
12 16 21 29 38 66 #SUP: 1858
16 17 21 29 38 66 #SUP: 1861
16 18 21 29 38 66 #SUP: 1855
12 21 29 31 38 66 #SUP: 1803
17 21 29 31 38 66 #SUP: 1809
16 21 29 31 38 66 #SUP: 1769
18 21 29 31 38 66 #SUP: 1801
12 17 21 29 38 66 #SUP: 1914
12 18 21 29 31 38 #SUP: 1971
17 18 21 29 31 38 #SUP: 1974
12 16 21 29 31 38 #SUP: 1939
16 17 21 29 31 38 #SUP: 1942
16 18 21 29 31 38 #SUP: 1937
12 17 21 29 31 38 #SUP: 1976
12 16 18 21 29 38 #SUP: 2030
16 17 18 21 29 38 #SUP: 2033
12 16 17 21 29 38 #SUP: 2036
12 17 18 21 29 38 #SUP: 2086
12 16 17 18 21 38 #SUP: 2245
12 16 18 21 31 38 #SUP: 2141
16 17 18 21 31 38 #SUP: 2144
12 16 17 21 31 38 #SUP: 2146
12 17 18 21 31 38 #SUP: 2180
12 18 21 31 38 66 #SUP: 1987
17 18 21 31 38 66 #SUP: 1990
12 16 21 31 38 66 #SUP: 1953
16 17 21 31 38 66 #SUP: 1956
16 18 21 31 38 66 #SUP: 1951
12 17 21 31 38 66 #SUP: 1992
12 16 18 21 38 66 #SUP: 2047
16 17 18 21 38 66 #SUP: 2050
12 16 17 21 38 66 #SUP: 2053
12 17 18 21 38 66 #SUP: 2108
12 16 17 18 38 66 #SUP: 2222
12 16 18 31 38 66 #SUP: 2109
16 17 18 31 38 66 #SUP: 2112
12 16 17 31 38 66 #SUP: 2114
12 17 18 31 38 66 #SUP: 2150
12 16 17 18 31 38 #SUP: 2326
12 16 17 18 30 59 #SUP: 1707
12 17 18 30 31 59 #SUP: 1706
12 16 17 18 28 30 #SUP: 1717
12 17 18 28 30 31 #SUP: 1702
12 16 17 18 30 41 #SUP: 1826
12 16 18 30 31 41 #SUP: 1792
16 17 18 30 31 41 #SUP: 1793
12 16 17 30 31 41 #SUP: 1794
12 17 18 30 31 41 #SUP: 1823
12 18 21 30 31 41 #SUP: 1728
17 18 21 30 31 41 #SUP: 1729
12 16 21 30 31 41 #SUP: 1702
16 17 21 30 31 41 #SUP: 1704
16 18 21 30 31 41 #SUP: 1701
12 17 21 30 31 41 #SUP: 1730
12 16 18 21 30 41 #SUP: 1730
16 17 18 21 30 41 #SUP: 1731
12 16 17 21 30 41 #SUP: 1732
12 17 18 21 30 41 #SUP: 1764
12 15 16 17 18 30 #SUP: 1810
12 15 16 18 30 31 #SUP: 1750
15 16 17 18 30 31 #SUP: 1753
12 15 16 17 30 31 #SUP: 1752
12 15 17 18 30 31 #SUP: 1775
12 15 16 18 21 30 #SUP: 1708
15 16 17 18 21 30 #SUP: 1711
12 15 16 17 21 30 #SUP: 1711
12 15 17 18 21 30 #SUP: 1739
12 16 17 18 24 30 #SUP: 1890
12 16 18 24 30 31 #SUP: 1808
16 17 18 24 30 31 #SUP: 1811
12 16 17 24 30 31 #SUP: 1810
12 17 18 24 30 31 #SUP: 1843
12 17 18 24 30 66 #SUP: 1742
12 18 21 24 30 31 #SUP: 1737
17 18 21 24 30 31 #SUP: 1741
12 16 21 24 30 31 #SUP: 1709
16 17 21 24 30 31 #SUP: 1713
16 18 21 24 30 31 #SUP: 1710
12 17 21 24 30 31 #SUP: 1739
12 16 18 21 24 30 #SUP: 1781
16 17 18 21 24 30 #SUP: 1784
12 16 17 21 24 30 #SUP: 1784
12 17 18 21 24 30 #SUP: 1824
12 16 18 24 29 30 #SUP: 1706
16 17 18 24 29 30 #SUP: 1709
12 16 17 24 29 30 #SUP: 1709
12 17 18 24 29 30 #SUP: 1754
12 17 18 24 27 30 #SUP: 1724
12 16 17 18 27 30 #SUP: 2042
12 16 18 27 30 31 #SUP: 1957
16 17 18 27 30 31 #SUP: 1959
12 16 17 27 30 31 #SUP: 1958
12 17 18 27 30 31 #SUP: 1991
12 18 27 30 31 66 #SUP: 1792
17 18 27 30 31 66 #SUP: 1795
12 16 27 30 31 66 #SUP: 1759
16 17 27 30 31 66 #SUP: 1762
16 18 27 30 31 66 #SUP: 1760
12 17 27 30 31 66 #SUP: 1793
12 16 18 27 30 66 #SUP: 1836
16 17 18 27 30 66 #SUP: 1838
12 16 17 27 30 66 #SUP: 1838
12 17 18 27 30 66 #SUP: 1884
12 18 21 27 30 66 #SUP: 1832
17 18 21 27 30 66 #SUP: 1835
12 16 21 27 30 66 #SUP: 1791
16 17 21 27 30 66 #SUP: 1794
16 18 21 27 30 66 #SUP: 1791
12 21 27 30 31 66 #SUP: 1748
17 21 27 30 31 66 #SUP: 1755
16 21 27 30 31 66 #SUP: 1721
18 21 27 30 31 66 #SUP: 1750
12 17 21 27 30 66 #SUP: 1834
12 18 21 27 30 31 #SUP: 1939
17 18 21 27 30 31 #SUP: 1942
12 16 21 27 30 31 #SUP: 1910
16 17 21 27 30 31 #SUP: 1913
16 18 21 27 30 31 #SUP: 1911
12 17 21 27 30 31 #SUP: 1940
12 16 18 21 27 30 #SUP: 1988
16 17 18 21 27 30 #SUP: 1990
12 16 17 21 27 30 #SUP: 1990
12 17 18 21 27 30 #SUP: 2031
12 18 21 27 29 30 #SUP: 1843
17 18 21 27 29 30 #SUP: 1846
12 16 21 27 29 30 #SUP: 1803
16 17 21 27 29 30 #SUP: 1806
16 18 21 27 29 30 #SUP: 1803
12 21 27 29 30 31 #SUP: 1760
17 21 27 29 30 31 #SUP: 1767
16 21 27 29 30 31 #SUP: 1733
18 21 27 29 30 31 #SUP: 1762
12 17 21 27 29 30 #SUP: 1845
12 18 27 29 30 66 #SUP: 1705
17 18 27 29 30 66 #SUP: 1708
12 17 27 29 30 66 #SUP: 1707
12 18 27 29 30 31 #SUP: 1804
17 18 27 29 30 31 #SUP: 1807
12 16 27 29 30 31 #SUP: 1771
16 17 27 29 30 31 #SUP: 1774
16 18 27 29 30 31 #SUP: 1772
12 17 27 29 30 31 #SUP: 1805
12 16 18 27 29 30 #SUP: 1848
16 17 18 27 29 30 #SUP: 1850
12 16 17 27 29 30 #SUP: 1850
12 17 18 27 29 30 #SUP: 1895
12 18 21 27 30 43 #SUP: 1767
17 18 21 27 30 43 #SUP: 1770
12 16 21 27 30 43 #SUP: 1733
16 17 21 27 30 43 #SUP: 1736
16 18 21 27 30 43 #SUP: 1734
12 17 21 27 30 43 #SUP: 1768
12 18 27 30 31 43 #SUP: 1729
17 18 27 30 31 43 #SUP: 1732
12 16 27 30 31 43 #SUP: 1703
16 17 27 30 31 43 #SUP: 1706
16 18 27 30 31 43 #SUP: 1705
12 17 27 30 31 43 #SUP: 1729
12 16 18 27 30 43 #SUP: 1775
16 17 18 27 30 43 #SUP: 1777
12 16 17 27 30 43 #SUP: 1776
12 17 18 27 30 43 #SUP: 1814
12 16 17 18 30 43 #SUP: 1988
12 16 18 30 31 43 #SUP: 1903
16 17 18 30 31 43 #SUP: 1906
12 16 17 30 31 43 #SUP: 1904
12 17 18 30 31 43 #SUP: 1934
12 18 30 31 43 66 #SUP: 1747
17 18 30 31 43 66 #SUP: 1751
12 16 30 31 43 66 #SUP: 1717
16 17 30 31 43 66 #SUP: 1721
16 18 30 31 43 66 #SUP: 1719
12 17 30 31 43 66 #SUP: 1748
12 16 18 30 43 66 #SUP: 1794
16 17 18 30 43 66 #SUP: 1797
12 16 17 30 43 66 #SUP: 1796
12 17 18 30 43 66 #SUP: 1841
12 18 21 30 43 66 #SUP: 1739
17 18 21 30 43 66 #SUP: 1743
12 16 21 30 43 66 #SUP: 1699
16 17 21 30 43 66 #SUP: 1703
16 18 21 30 43 66 #SUP: 1700
12 17 21 30 43 66 #SUP: 1741
12 18 21 30 31 43 #SUP: 1829
17 18 21 30 31 43 #SUP: 1833
12 16 21 30 31 43 #SUP: 1803
16 17 21 30 31 43 #SUP: 1807
16 18 21 30 31 43 #SUP: 1805
12 17 21 30 31 43 #SUP: 1830
12 16 18 21 30 43 #SUP: 1877
16 17 18 21 30 43 #SUP: 1880
12 16 17 21 30 43 #SUP: 1879
12 17 18 21 30 43 #SUP: 1919
12 18 21 29 30 43 #SUP: 1749
17 18 21 29 30 43 #SUP: 1753
12 16 21 29 30 43 #SUP: 1710
16 17 21 29 30 43 #SUP: 1714
16 18 21 29 30 43 #SUP: 1711
12 17 21 29 30 43 #SUP: 1751
12 18 29 30 31 43 #SUP: 1746
17 18 29 30 31 43 #SUP: 1750
12 16 29 30 31 43 #SUP: 1716
16 17 29 30 31 43 #SUP: 1720
16 18 29 30 31 43 #SUP: 1718
12 17 29 30 31 43 #SUP: 1747
12 16 18 29 30 43 #SUP: 1791
16 17 18 29 30 43 #SUP: 1794
12 16 17 29 30 43 #SUP: 1793
12 17 18 29 30 43 #SUP: 1837
12 16 17 18 29 30 #SUP: 2068
12 16 18 29 30 31 #SUP: 1979
16 17 18 29 30 31 #SUP: 1982
12 16 17 29 30 31 #SUP: 1981
12 17 18 29 30 31 #SUP: 2019
12 18 29 30 31 66 #SUP: 1816
17 18 29 30 31 66 #SUP: 1820
12 16 29 30 31 66 #SUP: 1778
16 17 29 30 31 66 #SUP: 1782
16 18 29 30 31 66 #SUP: 1779
12 17 29 30 31 66 #SUP: 1818
12 16 18 29 30 66 #SUP: 1857
16 17 18 29 30 66 #SUP: 1860
12 16 17 29 30 66 #SUP: 1860
12 17 18 29 30 66 #SUP: 1913
12 18 21 29 30 66 #SUP: 1816
17 18 21 29 30 66 #SUP: 1820
12 16 21 29 30 66 #SUP: 1769
16 17 21 29 30 66 #SUP: 1773
16 18 21 29 30 66 #SUP: 1769
12 21 29 30 31 66 #SUP: 1732
17 21 29 30 31 66 #SUP: 1740
16 21 29 30 31 66 #SUP: 1701
18 21 29 30 31 66 #SUP: 1734
12 17 21 29 30 66 #SUP: 1819
12 18 21 29 30 31 #SUP: 1919
17 18 21 29 30 31 #SUP: 1923
12 16 21 29 30 31 #SUP: 1886
16 17 21 29 30 31 #SUP: 1890
16 18 21 29 30 31 #SUP: 1887
12 17 21 29 30 31 #SUP: 1921
12 16 18 21 29 30 #SUP: 1962
16 17 18 21 29 30 #SUP: 1965
12 16 17 21 29 30 #SUP: 1965
12 17 18 21 29 30 #SUP: 2012
12 16 17 18 21 30 #SUP: 2160
12 16 18 21 30 31 #SUP: 2073
16 17 18 21 30 31 #SUP: 2076
12 16 17 21 30 31 #SUP: 2075
12 17 18 21 30 31 #SUP: 2108
12 18 21 30 31 66 #SUP: 1902
17 18 21 30 31 66 #SUP: 1906
12 16 21 30 31 66 #SUP: 1869
16 17 21 30 31 66 #SUP: 1873
16 18 21 30 31 66 #SUP: 1870
12 17 21 30 31 66 #SUP: 1904
12 16 18 21 30 66 #SUP: 1947
16 17 18 21 30 66 #SUP: 1950
12 16 17 21 30 66 #SUP: 1950
12 17 18 21 30 66 #SUP: 1998
12 16 17 18 30 66 #SUP: 2066
12 16 18 30 31 66 #SUP: 1974
16 17 18 30 31 66 #SUP: 1977
12 16 17 30 31 66 #SUP: 1976
12 17 18 30 31 66 #SUP: 2014
12 16 17 18 30 31 #SUP: 2196
10 12 16 17 18 25 #SUP: 1724
10 12 16 17 18 28 #SUP: 1703
10 12 16 17 18 24 #SUP: 1823
10 12 17 18 24 31 #SUP: 1723
10 12 17 18 24 66 #SUP: 1719
10 12 16 17 18 27 #SUP: 1821
10 12 17 18 27 31 #SUP: 1712
10 12 17 18 27 66 #SUP: 1742
10 12 16 18 21 27 #SUP: 1743
10 16 17 18 21 27 #SUP: 1745
10 12 16 17 21 27 #SUP: 1748
10 12 17 18 21 27 #SUP: 1808
10 12 16 17 18 43 #SUP: 1786
10 12 16 17 18 29 #SUP: 1944
10 12 16 18 29 31 #SUP: 1780
10 16 17 18 29 31 #SUP: 1782
10 12 16 17 29 31 #SUP: 1785
10 12 17 18 29 31 #SUP: 1830
10 12 16 18 29 66 #SUP: 1770
10 16 17 18 29 66 #SUP: 1773
10 12 16 17 29 66 #SUP: 1776
10 12 17 18 29 66 #SUP: 1851
10 12 16 18 21 29 #SUP: 1730
10 16 17 18 21 29 #SUP: 1733
10 12 16 17 21 29 #SUP: 1736
10 12 17 18 21 29 #SUP: 1800
